    Updating crates.io index
 Downloading crates ...
  Downloaded arcstr v1.2.0
  Downloaded allocator-api2 v0.2.21
  Downloaded const-random v0.1.18
  Downloaded errno v0.3.14
  Downloaded axum-core v0.5.6
  Downloaded futures-task v0.3.31
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded generic-array v0.14.7
  Downloaded dlv-list v0.5.2
  Downloaded itoa v1.0.17
  Downloaded idna_adapter v1.2.1
  Downloaded home v0.5.12
  Downloaded heck v0.5.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded convert_case v0.6.0
  Downloaded concurrent-queue v2.5.0
  Downloaded cmake v0.1.57
  Downloaded autocfg v1.5.0
  Downloaded hashlink v0.10.0
  Downloaded num-conv v0.2.0
  Downloaded http-body-util v0.1.3
  Downloaded futures-channel v0.3.31
  Downloaded parking v2.2.1
  Downloaded matchers v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded dotenvy v0.15.7
  Downloaded const-oid v0.9.6
  Downloaded axum-macros v0.5.0
  Downloaded tower-layer v0.3.3
  Downloaded icu_provider v2.1.1
  Downloaded pathdiff v0.2.3
  Downloaded typeid v1.0.3
  Downloaded untrusted v0.9.0
  Downloaded flume v0.11.1
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded sha1_smol v1.0.1
  Downloaded tracing-log v0.2.0
  Downloaded tokio-macros v2.6.0
  Downloaded toml_parser v1.0.7+spec-1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded base64 v0.22.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded combine v4.6.7
  Downloaded xxhash-rust v0.8.15
  Downloaded icu_properties v2.1.2
  Downloaded writeable v0.6.2
  Downloaded whoami v1.6.1
  Downloaded tracing-attributes v0.1.31
  Downloaded log v0.4.29
  Downloaded icu_locale_core v2.1.1
  Downloaded unicode-properties v0.1.4
  Downloaded futures-intrusive v0.5.0
  Downloaded serde_spanned v1.0.4
  Downloaded yoke-derive v0.8.1
  Downloaded zeroize v1.8.2
  Downloaded ucd-trie v0.1.7
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded zerovec-derive v0.11.2
  Downloaded tracing-core v0.1.36
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded powerfmt v0.2.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hyper-util v0.1.20
  Downloaded stable_deref_trait v1.2.1
  Downloaded yoke v0.8.1
  Downloaded pin-utils v0.1.0
  Downloaded der v0.7.10
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded percent-encoding v2.3.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded zerofrom v0.1.6
  Downloaded webpki-roots v0.26.11
  Downloaded tokio-stream v0.1.18
  Downloaded zmij v1.0.20
  Downloaded sync_wrapper v1.0.2
  Downloaded cc v1.2.55
  Downloaded bytes v1.11.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded matchit v0.8.4
  Downloaded jsonwebtoken v10.3.0
  Downloaded typenum v1.19.0
  Downloaded time-core v0.1.8
  Downloaded unicode-bidi v0.3.18
  Downloaded subtle v2.6.1
  Downloaded sqlx-macros v0.8.6
  Downloaded headers v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded axum-extra v0.12.5
  Downloaded indexmap v2.13.0
  Downloaded rand_chacha v0.3.1
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded aho-corasick v1.1.4
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.2.17
  Downloaded config v0.15.19
  Downloaded potential_utf v0.1.4
  Downloaded mime v0.3.17
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded uuid v1.20.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded anyhow v1.0.101
  Downloaded event-listener v5.4.1
  Downloaded deranged v0.5.6
  Downloaded futures-executor v0.3.31
  Downloaded bitflags v2.10.0
  Downloaded base64ct v1.8.3
  Downloaded pest_meta v2.8.6
  Downloaded num-iter v0.1.45
  Downloaded foldhash v0.1.5
  Downloaded thiserror-impl v2.0.18
  Downloaded spki v0.7.3
  Downloaded erased-serde v0.4.9
  Downloaded num_enum v0.7.5
  Downloaded num_enum_derive v0.7.5
  Downloaded ordered-multimap v0.7.3
  Downloaded num-integer v0.1.46
  Downloaded http v1.4.0
  Downloaded either v1.15.0
